pid,geo_hash,label
P02,wy6wf5f,Home
P02,wy6wfm8,Work
P02,wydkspg,Home
P02,wydksxc,Other
P02,wy6wf5g,Home
P02,wyd7fxj,Other
P02,wy6wfe6,Other
P02,wyd3mc7,Other
P02,wyd7fxw,Other
P02,wydkspf,Home
P02,wydksx2,Other
P02,wydksx9,Other
P03,wy6wfk8,Work
P03,wy6wf53,Home
P03,wyd7emk,Home
P03,wy6wfkb,Work
P03,wy6wfg4,Other
P03,wy6wfhx,Work
P03,wy6wfjv,Other
P04,wy6wfkp,Home
P04,wy6wfs0,Home
P04,wy6wfkc,Work
P04,wy6wfk9,Work
P04,wy6wfg6,Other
P04,wy6wfs3,Home
P04,wyd86cs,Other
P05,wy6wfhz,Work
P05,wy6x1bh,Home
P05,wy6wfkb,Work
P05,wy6r6ew,Other
P05,wy6wcg3,Other
P05,wy6x1bs,Home
P07,wy6wfhr,Work
P07,wy6wfk8,Work
P07,wydkks0,Home
P07,wy6wfh7,Other
P07,wydkkd4,Other
P07,wydkkkp,Home
P07,wydkkrk,Other
P07,wy6wcfg,Other
P07,wy6wfe1,Other
P07,wy6wfed,Other
P07,wy6wfhx,Work
P07,wydkkrm,Other
P07,wydkks1,Home
P07,wydm1x1,Other
P07,wydm719,Other
P08,wy6wfj7,Work
P08,wy7827d,Home
P08,wy6wfjk,Work
P08,wy6wfjs,Work
P08,wy6wfkm,Other
P08,wy7knu2,Home
P08,wy6wf5d,Other
P08,wy6wf9b,Other
P08,wy6wfh6,Other
P08,wy6wfje,Work
P08,wy6wfjf,Other
P08,wy782xh,Other
P08,wy782xt,Other
P09,wy6wfj7,Home
P09,wy6wfk9,Work
P09,wy6wfhy,Work
P09,wy6wfjv,Other
P09,wy6wfm0,Other
P09,wy6wfj6,Home
P09,wy6wgck,Other
P09,wy72w2g,Other
P10,wy6wfhj,Work
P10,wyd6s8u,Home
P10,wy6wcg3,Other
P10,wy6wfhq,Work
P10,wyd2zyw,Other
P11,wydk1ju,Home
P11,wydm0yv,Other
P11,wy782k8,Other
P11,wy782qe,Other
P11,wydk1bn,Other
P11,wydk1jv,Home
P11,wydk1nh,Home
P12,wydk1ju,Home
P12,wydk1br,Other
P12,wydk1jv,Home
P12,wydk1mb,Home
P13,wy6wcsc,Home
P13,wy6wcs9,Home
P13,wy6wfjs,Work
P13,wydm8t3,Other
P13,wy6wfjn,Work
P13,wy6wcs8,Home
P13,wy6wcsb,Home
P13,wy6wetk,Other
P13,wy6wey4,Other
P13,wydm9k9,Other
P16,wy6wfkj,Home
P16,wy7b1yv,Home
P16,wy6rxbv,Other
P16,wy5zb2k,Other
P16,wy6wc9y,Other
P16,wy6wf5f,Other
P16,wy6wfk6,Other
P16,wy6wfkh,Home
P16,wy6wfs0,Home
P16,wy6wfsp,Other
P17,wy6wfjx,Work
P17,wydks6u,Home
P17,wydks6v,Home
P17,wy6wfyn,Other
P17,wy7wbw1,Other
P17,wy6wey4,Other
P17,wy6x4bq,Other
P17,wydkswp,Other
P17,wydmdvc,Other
P17,wy6wfjz,Work
P17,wy6wfwq,Other
P17,wydks6s,Home
P17,wydksvc,Other
P17,wydksx0,Other
P17,wydmdy0,Other
P17,wydmk24,Other
P17,wydmkm1,Other
P17,wydmkm4,Other
P18,wy6wfjs,Work
P18,wy6wfjg,Home
P18,wy6um3c,Other
P18,wy6wfjw,Work
P18,wy6wf5e,Other
P18,wy6wfjm,Work
P18,wy6wfjq,Work
P18,wy77vnz,Other
P18,wy7kn38,Other
P19,wy6wfkb,Work
P19,wy6wfm0,Work
P19,wy6wfs0,Home
P19,wy7cuv5,Home
P19,wy6wc8n,Other
P19,wy6wf9c,Other
P19,wy7cuv7,Home
P20,wy6wfm9,Work
P20,wy6wfhg,Other
P20,wy6wfm1,Home
P20,wy6wfm4,Home
P20,wy6wfm3,Work
P20,wy6wf3b,Other
P20,wy6wfm8,Work
P21,wydhnx6,Home
P21,wydhnx7,Home
P21,wydhnxd,Home
P21,wydhnxf,Other
P21,wydhnxe,Home
P21,wydhnx4,Home
P22,wy6wfj7,Work
P22,wy6rxg3,Home
P22,wydm6gs,Other
P22,wy6rxg1,Home
P22,wy6mu6h,Other
P22,wy6rxg2,Home
P22,wy6wfhm,Other
P22,wy6wfj4,Other
P23,wy6wfhr,Work
P23,wydmc00,Home
P23,wy6wfm0,Work
P23,wy6wfk2,Work
P23,wy6wfm1,Other
P23,wydm8sb,Other
P23,wydm8tr,Other
P23,wydm9pb,Other
P24,wy6wfhj,Work
P24,wyd6g2d,Home
P24,wy6wfhe,Home
P24,wyd7ktm,Home
P24,wy6wfh6,Home
P24,wy6wfh7,Home
P24,wy6wfhd,Home
P24,wy7guku,Other
P24,wyd6g22,Other
P24,wydj5qg,Other
P25,wyd3kcz,Home
P27,wydm76h,Home
P27,wydm73s,Home
P27,wydm73u,Home
P27,wydm0yu,Other
P27,wydm73e,Home
P28,wy6wf5g,Home
P28,wy6wf5f,Home
P28,wy6wcuy,Other
P28,wy6wey4,Other
P28,wy6wcgt,Other
P28,wy6wcup,Other
P28,wy6wf59,Home
P28,wy6wf5d,Home
P28,wy6wfhy,Other
P28,wy6wfjs,Other
P28,wydm73n,Other
P28,wydm73q,Other
P29,wy6wcgq,Home
P29,wy6wfhj,Work
P29,wy6wcgm,Home
P29,wy6wfhm,Work
P29,wy6wcgs,Home
P29,wy6wfjn,Work
P29,wy6wfse,Other
P30,wydkt3x,Home
P30,wydkt3r,Home
P30,wydkssm,Home
P30,wydksv9,Other
P30,wydkt3z,Home
P30,wydkt90,Other
P30,wydktd0,Other
P30,wyd80vb,Other
P30,wydhefb,Other
P30,wydkstq,Other
P30,wydkstr,Other
P30,wydkt92,Home
P30,wydkt9d,Other
P30,wydktd7,Other
P32,wy1yhf8,Home
P32,wy1yhcc,Other
P32,wy1vgy9,Other
P32,wy1yhdr,Home
P32,wy1vuz3,Other
P32,wy1vuzb,Other
P32,wy1vvnf,Other
P32,wy1yhdx,Home
P32,wy1yhf9,Home
P34,wy6wfjv,Work
P34,wy6wfh6,Home
P34,wy7b1qh,Home
P34,wy7b1q9,Other
P34,wy6wccc,Other
P34,wy6wfj7,Other
P34,wy7d6pw,Work
P34,wy6wfh2,Other
P34,wy6wfkg,Other
P35,wy6wfhu,Work
P35,wy6x68s,Home
P35,wy6wfjh,Work
P35,wy6wfhx,Work
P35,wy6wf5d,Other
P35,wy6wfhw,Work
P35,wy6wfjm,Other
P35,wy6x68k,Home
P36,wyd7fzh,Home
P36,wyd7fzk,Home
P36,wyd7fz7,Home
P36,wydk578,Other
P37,wydks9y,Home
P37,wydksdn,Home
P37,wydm6dd,Other
P37,wydks9v,Home
P37,wydksdj,Home
P37,wydksfb,Other
P38,wy6wfhm,Work
P38,wy6wfh7,Work
P38,wy6wfhj,Home
P38,wy6wf59,Other
P38,wy4vdgu,Other
P38,wy4vdtr,Other
P38,wy4wr6g,Other
P38,wy6wcgk,Other
P38,wy6wf1y,Other
P38,wy6wfk3,Other
P38,wy6x44r,Other
P39,wy6wfm1,Home
P39,wydm6b3,Home
P39,wy6wfk9,Work
P39,wy6wfkc,Work
P39,wy6wfk8,Work
P39,wy6wfkb,Work
P39,wy6wfm0,Home
P39,wy6wfm2,Other
P39,wydezg1,Other
P39,wydjw4j,Other
P40,wy6wfkm,Home
P40,wydm7s5,Home
P40,wy6wfkh,Home
P40,wy6wfkq,Home
P40,wydm7s4,Home
P40,wydmkc4,Other
P40,wy6wf5d,Other
P40,wy6wfhx,Work
P40,wy6wfk8,Work
P40,wydkkmw,Other
P40,wydm7u8,Other
P40,wydmk24,Other
P41,wy6wf5e,Home
P41,wy6wcgm,Other
P41,wy6wf5g,Home
P41,wy6wcgq,Other
P41,wy6wcgt,Other
P41,wy6wf54,Other
P41,wy6wf5f,Home
P41,wy6wf5s,Home
